,neighbourhood_group_cleansed
6622,13.0
6623,13.0
6624,13.0
6625,13.0
6626,13.0
6627,13.0
6628,13.0
6629,13.0
6630,13.0
6631,13.0
6632,13.0
6633,13.0
6634,13.0
6635,13.0
6636,13.0
6637,13.0
6638,13.0
6639,13.0
6640,13.0
6641,13.0
6642,13.0
6643,13.0
6644,13.0
6645,13.0
6646,13.0
6647,13.0
6648,13.0
6649,13.0
6650,13.0
6651,13.0
6652,13.0
6653,13.0
6654,13.0
6655,13.0
6656,13.0
6657,13.0
6658,13.0
6659,13.0
6660,13.0
6661,13.0
6662,13.0
6663,13.0
6664,13.0
6665,13.0
6666,13.0
6667,13.0
6668,13.0
6669,13.0
6670,13.0
6671,13.0
6672,13.0
6673,13.0
6674,13.0
6675,13.0
6676,13.0
6677,13.0
6678,13.0
6679,13.0
6680,13.0
6681,13.0
6682,13.0
6683,13.0
6684,13.0
6685,13.0
6686,13.0
6687,13.0
6688,13.0
6689,13.0
6690,13.0
6691,13.0
6692,13.0
6693,13.0
6694,13.0
6695,13.0
6696,13.0
6697,13.0
6698,13.0
6699,13.0
6700,13.0
6701,13.0
6702,13.0
6703,13.0
6704,13.0
6705,13.0
6706,13.0
6707,13.0
6708,13.0
6709,13.0
6710,13.0
6711,13.0
6712,13.0
6713,13.0
6714,13.0
6715,13.0
6716,13.0
6717,13.0
6718,13.0
6719,13.0
6720,13.0
6721,13.0
6722,13.0
6723,13.0
6724,13.0
6725,13.0
6726,13.0
6727,13.0
6728,13.0
6729,13.0
6730,13.0
6731,13.0
6732,13.0
6733,13.0
6734,13.0
6735,13.0
6736,13.0
6737,13.0
6738,13.0
6739,13.0
6740,13.0
6741,13.0
6742,13.0
6743,13.0
6744,13.0
6745,13.0
6746,13.0
6747,13.0
6748,13.0
6749,13.0
6750,13.0
6751,13.0
6752,13.0
6753,13.0
6754,13.0
6755,13.0
6756,13.0
6757,13.0
6758,13.0
6759,13.0
6760,13.0
6761,13.0
6762,13.0
6763,13.0
6764,13.0
6765,13.0
6766,13.0
6767,13.0
6768,13.0
6769,13.0
6770,13.0
6771,13.0
6772,13.0
6773,13.0
6774,13.0
6775,13.0
6776,13.0
6777,13.0
6778,13.0
6779,13.0
6780,13.0
6781,13.0
6782,13.0
6783,13.0
6784,13.0
6785,13.0
6786,13.0
6787,13.0
6788,13.0
6789,13.0
6790,13.0
6791,13.0
6792,13.0
6793,13.0
6794,13.0
6795,13.0
6796,13.0
6797,13.0
6798,13.0
6799,13.0
6800,13.0
6801,13.0
6802,13.0
6803,13.0
6804,13.0
6805,13.0
6806,13.0
6807,13.0
6808,13.0
6809,13.0
6810,13.0
6811,13.0
6812,13.0
6813,13.0
6814,13.0
6815,13.0
6816,13.0
6817,13.0
6818,13.0
6819,13.0
6820,13.0
6821,13.0
6822,13.0
6823,13.0
6824,13.0
6825,13.0
6826,13.0
6827,13.0
6828,13.0
6829,13.0
6830,13.0
6831,13.0
6832,13.0
6833,13.0
6834,13.0
6835,13.0
6836,13.0
6837,13.0
6838,13.0
6839,13.0
6840,13.0
6841,13.0
6842,13.0
6843,13.0
6844,13.0
6845,13.0
6846,13.0
6847,13.0
6848,13.0
6849,13.0
6850,13.0
6851,13.0
6852,13.0
6853,13.0
6854,13.0
6855,13.0
6856,13.0
6857,13.0
6858,13.0
6859,13.0
6860,13.0
6861,13.0
6862,13.0
6863,13.0
6864,13.0
6865,13.0
6866,13.0
6867,13.0
6868,13.0
6869,13.0
6870,13.0
6871,13.0
6872,13.0
6873,13.0
6874,13.0
6875,13.0
6876,13.0
6877,13.0
6878,13.0
6879,13.0
6880,13.0
6881,13.0
6882,13.0
6883,13.0
6884,13.0
6885,13.0
6886,13.0
6887,13.0
6888,13.0
6889,13.0
6890,13.0
6891,13.0
6892,13.0
6893,13.0
6894,13.0
6895,13.0
6896,13.0
6897,13.0
6898,13.0
6899,13.0
6900,13.0
6901,13.0
6902,13.0
6903,13.0
6904,13.0
6905,13.0
6906,13.0
6907,13.0
6908,13.0
6909,13.0
6910,13.0
6911,13.0
6912,13.0
6913,13.0
6914,13.0
6915,13.0
6916,13.0
6917,13.0
6918,13.0
6919,13.0
6920,13.0
6921,13.0
6922,13.0
6923,13.0
6924,13.0
6925,13.0
6926,13.0
6927,13.0
6928,13.0
6929,13.0
6930,13.0
6931,13.0
6932,13.0
6933,13.0
6934,13.0
6935,13.0
6936,13.0
6937,13.0
6938,13.0
6939,13.0
6940,13.0
6941,13.0
6942,13.0
6943,13.0
6944,13.0
6945,13.0
6946,13.0
6947,13.0
6948,13.0
6949,13.0
6950,13.0
6951,13.0
6952,13.0
6953,13.0
6954,13.0
6955,13.0
6956,13.0
6957,13.0
6958,13.0
6959,13.0
6960,13.0
6961,13.0
6962,13.0
6963,13.0
6964,13.0
6965,13.0
6966,13.0
6967,13.0
6968,13.0
6969,13.0
6970,13.0
6971,13.0
6972,13.0
6973,13.0
6974,13.0
6975,13.0
6976,13.0
6977,13.0
6978,13.0
6979,13.0
6980,13.0
6981,13.0
6982,13.0
6983,13.0
6984,13.0
6985,13.0
6986,13.0
6987,13.0
6988,13.0
6989,13.0
6990,13.0
6991,13.0
6992,13.0
6993,13.0
6994,13.0
6995,13.0
6996,13.0
6997,13.0
6998,13.0
6999,13.0
7000,13.0
7001,13.0
7002,13.0
7003,13.0
7004,13.0
7005,13.0
7006,13.0
7007,13.0
7008,13.0
7009,13.0
7010,13.0
7011,13.0
7012,13.0
7013,13.0
7014,13.0
7015,13.0
7016,13.0
7017,13.0
7018,13.0
7019,13.0
7020,13.0
7021,13.0
7022,13.0
7023,13.0
7024,13.0
7025,13.0
7026,13.0
7027,13.0
7028,13.0
7029,13.0
7030,13.0
7031,13.0
7032,13.0
7033,13.0
7034,13.0
7035,13.0
7036,13.0
7037,13.0
7038,13.0
7039,13.0
7040,13.0
7041,13.0
7042,13.0
7043,13.0
7044,13.0
7045,13.0
7046,13.0
7047,13.0
7048,13.0
7049,13.0
7050,13.0
7051,13.0
7052,13.0
7053,13.0
7054,13.0
7055,13.0
7056,13.0
7057,13.0
7058,13.0
7059,13.0
7060,13.0
7061,13.0
7062,13.0
7063,13.0
7064,13.0
7065,13.0
7066,13.0
7067,13.0
7068,13.0
7069,13.0
7070,13.0
7071,13.0
7072,13.0
7073,13.0
7074,13.0
7075,13.0
7076,13.0
7077,13.0
7078,13.0
7079,13.0
7080,13.0
7081,13.0
7082,13.0
7083,13.0
7084,13.0
7085,13.0
7086,13.0
7087,13.0
7088,13.0
7089,13.0
7090,13.0
7091,13.0
7092,13.0
7093,13.0
7094,13.0
7095,13.0
7096,13.0
7097,13.0
7098,13.0
7099,13.0
7100,13.0
7101,13.0
7102,13.0
7103,13.0
7104,13.0
7105,13.0
7106,13.0
7107,13.0
7108,13.0
7109,13.0
7110,13.0
7111,13.0
7112,13.0
7113,13.0
7114,13.0
7115,13.0
7116,13.0
7117,13.0
7118,13.0
7119,13.0
7120,13.0
7121,13.0
7122,13.0
7123,13.0
7124,13.0
7125,13.0
7126,13.0
7127,13.0
7128,13.0
7129,13.0
7130,13.0
7131,13.0
7132,13.0
7133,13.0
7134,13.0
7135,13.0
7136,13.0
7137,13.0
7138,13.0
7139,13.0
7140,13.0
7141,13.0
7142,13.0
7143,13.0
7144,13.0
7145,13.0
7146,13.0
7147,13.0
7148,13.0
7149,13.0
7150,13.0
7151,13.0
7152,13.0
7153,13.0
7154,13.0
7155,13.0
7156,13.0
7157,13.0
7158,13.0
7159,13.0
7160,13.0
7161,13.0
7162,13.0
7163,13.0
7164,13.0
7165,13.0
7166,13.0
7167,13.0
7168,13.0
7169,13.0
7170,13.0
7171,13.0
7172,13.0
7173,13.0
7174,13.0
7175,13.0
7176,13.0
7177,13.0
7178,13.0
7179,13.0
7180,13.0
7181,13.0
7182,13.0
7183,13.0
7184,13.0
7185,13.0
7186,13.0
7187,13.0
7188,13.0
7189,13.0
7190,13.0
7191,13.0
7192,13.0
7193,13.0
7194,13.0
7195,13.0
7196,13.0
7197,13.0
7198,13.0
7199,13.0
7200,13.0
7201,13.0
7202,13.0
7203,13.0
7204,13.0
7205,13.0
7206,13.0
7207,13.0
7208,13.0
7209,13.0
7210,13.0
7211,13.0
7212,13.0
7213,13.0
7214,13.0
7215,13.0
7216,13.0
7217,13.0
7218,13.0
7219,13.0
7220,13.0
7221,13.0
7222,13.0
7223,13.0
7224,13.0
7225,13.0
7226,13.0
7227,13.0
7228,13.0
7229,13.0
7230,13.0
7231,13.0
7232,13.0
7233,13.0
7234,13.0
7235,13.0
7236,13.0
7237,13.0
7238,13.0
7239,13.0
7240,13.0
7241,13.0
7242,13.0
7243,13.0
7244,13.0
7245,13.0
7246,13.0
7247,13.0
7248,13.0
7249,13.0
7250,13.0
7251,13.0
7252,13.0
7253,13.0
7254,13.0
7255,13.0
7256,13.0
7257,13.0
7258,13.0
7259,13.0
7260,13.0
7261,13.0
7262,13.0
7263,13.0
7264,13.0
7265,13.0
7266,13.0
7267,13.0
7268,13.0
7269,13.0
7270,13.0
7271,13.0
7272,13.0
7273,13.0
7274,13.0
7275,13.0
7276,13.0
7277,13.0
7278,13.0
7279,13.0
7280,13.0
7281,13.0
7282,13.0
7283,13.0
7284,13.0
7285,13.0
7286,13.0
7287,13.0
7288,13.0
7289,13.0
7290,13.0
7291,13.0
7292,13.0
7293,13.0
7294,13.0
7295,13.0
7296,13.0
7297,13.0
7298,13.0
7299,13.0
7300,13.0
7301,13.0
7302,13.0
7303,13.0
7304,13.0
7305,13.0
7306,13.0
7307,13.0
7308,13.0
7309,13.0
7310,13.0
7311,13.0
7312,13.0
7313,13.0
7314,13.0
7315,13.0
7316,13.0
7317,13.0
7318,13.0
7319,13.0
7320,13.0
7321,13.0
7322,13.0
7323,13.0
7324,13.0
7325,13.0
7326,13.0
7327,13.0
7328,13.0
7329,13.0
7330,13.0
7331,13.0
7332,13.0
7333,13.0
7334,13.0
7335,13.0
7336,13.0
7337,13.0
7338,13.0
7339,13.0
7340,13.0
7341,13.0
7342,13.0
7343,13.0
7344,13.0
7345,13.0
7346,13.0
7347,13.0
7348,13.0
7349,13.0
7350,13.0
7351,13.0
7352,13.0
7353,13.0
7354,13.0
7355,13.0
7356,13.0
7357,13.0
7358,13.0
7359,13.0
7360,13.0
7361,13.0
7362,13.0
7363,13.0
7364,13.0
7365,13.0
7366,13.0
7367,13.0
7368,13.0
7369,13.0
7370,13.0
7371,13.0
7372,13.0
7373,13.0
7374,13.0
7375,13.0
7376,13.0
7377,13.0
7378,13.0
7379,13.0
7380,13.0
7381,13.0
7382,13.0
7383,13.0
7384,13.0
7385,13.0
7386,13.0
7387,13.0
7388,13.0
7389,13.0
7390,13.0
7391,13.0
7392,13.0
7393,13.0
7394,13.0
7395,13.0
7396,13.0
7397,13.0
7398,13.0
7399,13.0
7400,13.0
7401,13.0
7402,13.0
7403,13.0
7404,13.0
7405,13.0
7406,13.0
7407,13.0
7408,13.0
7409,13.0
7410,13.0
7411,13.0
7412,13.0
7413,13.0
7414,13.0
7415,13.0
7416,13.0
7417,13.0
7418,13.0
7419,13.0
7420,13.0
7421,13.0
7422,13.0
7423,13.0
7424,13.0
7425,13.0
7426,13.0
7427,13.0
7428,13.0
7429,13.0
7430,13.0
7431,13.0
7432,13.0
7433,13.0
7434,13.0
7435,13.0
7436,13.0
7437,13.0
7438,13.0
7439,13.0
7440,13.0
7441,13.0
7442,13.0
7443,13.0
7444,13.0
7445,13.0
7446,13.0
7447,13.0
7448,13.0
7449,13.0
7450,13.0
7451,13.0
7452,13.0
7453,13.0
7454,13.0
7455,13.0
7456,13.0
7457,13.0
7458,13.0
7459,13.0
7460,13.0
7461,13.0
7462,13.0
7463,13.0
7464,13.0
7465,13.0
7466,13.0
7467,13.0
7468,13.0
7469,13.0
7470,13.0
7471,13.0
7472,13.0
7473,13.0
7474,13.0
7475,13.0
7476,13.0
7477,13.0
7478,13.0
7479,13.0
7480,13.0
7481,13.0
7482,13.0
7483,13.0
7484,13.0
7485,13.0
7486,13.0
7487,13.0
7488,13.0
7489,13.0
7490,13.0
7491,13.0
7492,13.0
7493,13.0
7494,13.0
7495,13.0
7496,13.0
7497,13.0
7498,13.0
7499,13.0
7500,13.0
7501,13.0
7502,13.0
7503,13.0
7504,13.0
7505,13.0
7506,13.0
7507,13.0
7508,13.0
7509,13.0
7510,13.0
7511,13.0
7512,13.0
7513,13.0
7514,13.0
7515,13.0
7516,13.0
7517,13.0
7518,13.0
7519,13.0
7520,13.0
7521,13.0
7522,13.0
7523,13.0
7524,13.0
7525,13.0
7526,13.0
7527,13.0
7528,13.0
7529,13.0
7530,13.0
7531,13.0
7532,13.0
7533,13.0
7534,13.0
7535,13.0
7536,13.0
7537,13.0
7538,13.0
7539,13.0
7540,13.0
7541,13.0
7542,13.0
7543,13.0
7544,13.0
7545,13.0
7546,13.0
7547,13.0
7548,13.0
7549,13.0
7550,13.0
7551,13.0
7552,13.0
7553,13.0
7554,13.0
7555,13.0
7556,13.0
7557,13.0
7558,13.0
7559,13.0
7560,13.0
7561,13.0
7562,13.0
7563,13.0
7564,13.0
7565,13.0
7566,13.0
7567,13.0
7568,13.0
7569,13.0
7570,13.0
7571,13.0
7572,13.0
7573,13.0
7574,13.0
7575,13.0
7576,13.0
7577,13.0
7578,13.0
7579,13.0
7580,13.0
7581,13.0
7582,13.0
7583,13.0
7584,13.0
7585,13.0
7586,13.0
7587,13.0
7588,13.0
7589,13.0
7590,13.0
7591,13.0
7592,13.0
7593,13.0
7594,13.0
7595,13.0
7596,13.0
7597,13.0
7598,13.0
7599,13.0
7600,13.0
7601,13.0
7602,13.0
7603,13.0
7604,13.0
7605,13.0
7606,13.0
7607,13.0
7608,13.0
7609,13.0
7610,13.0
7611,13.0
7612,13.0
7613,13.0
7614,13.0
7615,13.0
7616,13.0
7617,13.0
7618,13.0
7619,13.0
7620,13.0
7621,13.0
7622,13.0
7623,13.0
7624,13.0
7625,13.0
7626,13.0
7627,13.0
7628,13.0
7629,13.0
7630,13.0
7631,13.0
7632,13.0
7633,13.0
7634,13.0
7635,13.0
7636,13.0
7637,13.0
7638,13.0
7639,13.0
7640,13.0
7641,13.0
7642,13.0
7643,13.0
7644,13.0
7645,13.0
7646,13.0
7647,13.0
7648,13.0
7649,13.0
7650,13.0
7651,13.0
7652,13.0
7653,13.0
7654,13.0
7655,13.0
7656,13.0
7657,13.0
7658,13.0
7659,13.0
7660,13.0
7661,13.0
7662,13.0
7663,13.0
7664,13.0
7665,13.0
7666,13.0
7667,13.0
7668,13.0
7669,13.0
7670,13.0
7671,13.0
7672,13.0
7673,13.0
7674,13.0
7675,13.0
7676,13.0
7677,13.0
7678,13.0
7679,13.0
7680,13.0
7681,13.0
7682,13.0
7683,13.0
7684,13.0
7685,13.0
7686,13.0
7687,13.0
7688,13.0
7689,13.0
7690,13.0
7691,13.0
7692,13.0
7693,13.0
7694,13.0
7695,13.0
7696,13.0
7697,13.0
7698,13.0
7699,13.0
7700,13.0
7701,13.0
7702,13.0
7703,13.0
7704,13.0
7705,13.0
7706,13.0
7707,13.0
7708,13.0
7709,13.0
7710,13.0
7711,13.0
7712,13.0
7713,13.0
7714,13.0
7715,13.0
7716,13.0
7717,13.0
7718,13.0
7719,13.0
7720,13.0
7721,13.0
7722,13.0
7723,13.0
7724,13.0
7725,13.0
7726,13.0
7727,13.0
7728,13.0
7729,13.0
7730,13.0
7731,13.0
7732,13.0
7733,13.0
7734,13.0
7735,13.0
7736,13.0
7737,13.0
7738,13.0
7739,13.0
7740,13.0
7741,13.0
7742,13.0
7743,13.0
7744,13.0
7745,13.0
7746,13.0
7747,13.0
7748,13.0
7749,13.0
7750,13.0
7751,13.0
7752,13.0
7753,13.0
7754,13.0
7755,13.0
7756,13.0
7757,13.0
7758,13.0
7759,13.0
7760,13.0
7761,13.0
7762,13.0
7763,13.0
7764,13.0
7765,13.0
7766,13.0
7767,13.0
7768,13.0
7769,13.0
7770,13.0
7771,13.0
7772,13.0
7773,13.0
7774,13.0
7775,13.0
7776,13.0
7777,13.0
7778,13.0
7779,13.0
7780,13.0
7781,13.0
7782,13.0
7783,13.0
7784,13.0
7785,13.0
7786,13.0
7787,13.0
7788,13.0
7789,13.0
7790,13.0
7791,13.0
7792,13.0
7793,13.0
7794,13.0
7795,13.0
7796,13.0
7797,13.0
7798,13.0
7799,13.0
7800,13.0
7801,13.0
7802,13.0
7803,13.0
7804,13.0
7805,13.0
7806,13.0
7807,13.0
7808,13.0
7809,13.0
7810,13.0
7811,13.0
7812,13.0
7813,13.0
7814,13.0
7815,13.0
7816,13.0
7817,13.0
7818,13.0
7819,13.0
7820,13.0
7821,13.0
7822,13.0
7823,13.0
7824,13.0
7825,13.0
7826,13.0
7827,13.0
7828,13.0
7829,13.0
7830,13.0
7831,13.0
7832,13.0
7833,13.0
7834,13.0
7835,13.0
7836,13.0
7837,13.0
7838,13.0
7839,13.0
7840,13.0
7841,13.0
7842,13.0
7843,13.0
7844,13.0
7845,13.0
7846,13.0
7847,13.0
7848,13.0
7849,13.0
7850,13.0
7851,13.0
7852,13.0
7853,13.0
7854,13.0
7855,13.0
7856,13.0
7857,13.0
7858,13.0
7859,13.0
7860,13.0
7861,13.0
7862,13.0
7863,13.0
7864,13.0
7865,13.0
7866,13.0
7867,13.0
7868,13.0
7869,13.0
7870,13.0
7871,13.0
7872,13.0
7873,13.0
7874,13.0
7875,13.0
7876,13.0
7877,13.0
7878,13.0
7879,13.0
7880,13.0
7881,13.0
7882,13.0
7883,13.0
7884,13.0
7885,13.0
7886,13.0
7887,13.0
7888,13.0
7889,13.0
7890,13.0
7891,13.0
7892,13.0
7893,13.0
7894,13.0
7895,13.0
7896,13.0
7897,13.0
7898,13.0
7899,13.0
7900,13.0
7901,13.0
7902,13.0
7903,13.0
7904,13.0
7905,13.0
7906,13.0
7907,13.0
7908,13.0
7909,13.0
7910,13.0
7911,13.0
7912,13.0
7913,13.0
7914,13.0
7915,13.0
7916,13.0
7917,13.0
7918,13.0
7919,13.0
7920,13.0
7921,13.0
7922,13.0
7923,13.0
7924,13.0
7925,13.0
7926,13.0
7927,13.0
7928,13.0
7929,13.0
7930,13.0
7931,13.0
7932,13.0
7933,13.0
7934,13.0
7935,13.0
7936,13.0
7937,13.0
7938,13.0
7939,13.0
7940,13.0
7941,13.0
7942,13.0
7943,13.0
7944,13.0
7945,13.0
7946,13.0
7947,13.0
7948,13.0
7949,13.0
7950,13.0
7951,13.0
7952,13.0
7953,13.0
7954,13.0
7955,13.0
7956,13.0
7957,13.0
7958,13.0
7959,13.0
7960,13.0
7961,13.0
7962,13.0
7963,13.0
7964,13.0
7965,13.0
7966,13.0
7967,13.0
7968,13.0
7969,13.0
7970,13.0
7971,13.0
7972,13.0
7973,13.0
7974,13.0
7975,13.0
7976,13.0
7977,13.0
7978,13.0
7979,13.0
7980,13.0
7981,13.0
7982,13.0
7983,13.0
7984,13.0
7985,13.0
7986,13.0
7987,13.0
7988,13.0
7989,13.0
7990,13.0
7991,13.0
7992,13.0
7993,13.0
7994,13.0
7995,13.0
7996,13.0
7997,13.0
7998,13.0
7999,13.0
8000,13.0
8001,13.0
8002,13.0
8003,13.0
8004,13.0
8005,13.0
8006,13.0
8007,13.0
8008,13.0
8009,13.0
8010,13.0
8011,13.0
8012,13.0
8013,13.0
8014,13.0
8015,13.0
8016,13.0
8017,13.0
8018,13.0
8019,13.0
8020,13.0
8021,13.0
8022,13.0
8023,13.0
8024,13.0
8025,13.0
8026,13.0
8027,13.0
8028,13.0
8029,13.0
8030,13.0
8031,13.0
8032,13.0
8033,13.0
8034,13.0
8035,13.0
8036,13.0
8037,13.0
8038,13.0
8039,13.0
8040,13.0
8041,13.0
8042,13.0
8043,13.0
8044,13.0
8045,13.0
8046,13.0
8047,13.0
8048,13.0
8049,13.0
8050,13.0
8051,13.0
8052,13.0
8053,13.0
8054,13.0
8055,13.0
8056,13.0
8057,13.0
8058,13.0
8059,13.0
8060,13.0
8061,13.0
8062,13.0
8063,13.0
8064,13.0
8065,13.0
8066,13.0
8067,13.0
8068,13.0
8069,13.0
8070,13.0
8071,13.0
8072,13.0
8073,13.0
8074,13.0
8075,13.0
8076,13.0
8077,13.0
8078,13.0
8079,13.0
8080,13.0
8081,13.0
8082,13.0
8083,13.0
8084,13.0
8085,13.0
8086,13.0
8087,13.0
8088,13.0
8089,13.0
8090,13.0
8091,13.0
8092,13.0
8093,13.0
8094,13.0
8095,13.0
8096,13.0
8097,13.0
8098,13.0
8099,13.0
8100,13.0
8101,13.0
8102,13.0
8103,13.0
8104,13.0
8105,13.0
8106,13.0
8107,13.0
8108,13.0
8109,13.0
8110,13.0
8111,13.0
8112,13.0
8113,13.0
8114,13.0
8115,13.0
8116,13.0
8117,13.0
8118,13.0
8119,13.0
8120,13.0
8121,13.0
8122,13.0
8123,13.0
8124,13.0
8125,13.0
8126,13.0
8127,13.0
8128,13.0
8129,13.0
8130,13.0
8131,13.0
8132,13.0
8133,13.0
8134,13.0
8135,13.0
8136,13.0
8137,13.0
8138,13.0
8139,13.0
8140,13.0
8141,13.0
8142,13.0
8143,13.0
8144,13.0
8145,13.0
8146,13.0
8147,13.0
8148,13.0
8149,13.0
8150,13.0
8151,13.0
8152,13.0
8153,13.0
8154,13.0
8155,13.0
8156,13.0
8157,13.0
8158,13.0
8159,13.0
8160,13.0
8161,13.0
8162,13.0
8163,13.0
8164,13.0
8165,13.0
8166,13.0
8167,13.0
8168,13.0
8169,13.0
8170,13.0
8171,13.0
8172,13.0
8173,13.0
8174,13.0
8175,13.0
8176,13.0
8177,13.0
8178,13.0
8179,13.0
8180,13.0
8181,13.0
8182,13.0
8183,13.0
8184,13.0
8185,13.0
8186,13.0
8187,13.0
8188,13.0
8189,13.0
8190,13.0
8191,13.0
8192,13.0
8193,13.0
8194,13.0
8195,13.0
8196,13.0
8197,13.0
8198,13.0
8199,13.0
8200,13.0
8201,13.0
8202,13.0
8203,13.0
8204,13.0
8205,13.0
8206,13.0
8207,13.0
8208,13.0
8209,13.0
8210,13.0
8211,13.0
8212,13.0
8213,13.0
8214,13.0
8215,13.0
8216,13.0
8217,13.0
8218,13.0
8219,13.0
8220,13.0
8221,13.0
8222,13.0
8223,13.0
8224,13.0
8225,13.0
8226,13.0
8227,13.0
8228,13.0
8229,13.0
8230,13.0
8231,13.0
8232,13.0
8233,13.0
8234,13.0
8235,13.0
8236,13.0
8237,13.0
8238,13.0
8239,13.0
8240,13.0
8241,13.0
8242,13.0
8243,13.0
8244,13.0
8245,13.0
8246,13.0
8247,13.0
8248,13.0
8249,13.0
8250,13.0
8251,13.0
8252,13.0
8253,13.0
8254,13.0
8255,13.0
8256,13.0
8257,13.0
8258,13.0
8259,13.0
8260,13.0
8261,13.0
8262,13.0
8263,13.0
8264,13.0
8265,13.0
8266,13.0
8267,13.0
8268,13.0
8269,13.0
8270,13.0
8271,13.0
8272,13.0
8273,13.0
8274,13.0
8275,13.0
8276,13.0
8277,13.0
8278,13.0
8279,13.0
8280,13.0
8281,13.0
8282,13.0
8283,13.0
8284,13.0
8285,13.0
8286,13.0
8287,13.0
8288,13.0
8289,13.0
8290,13.0
8291,13.0
8292,13.0
8293,13.0
8294,13.0
8295,13.0
8296,13.0
8297,13.0
8298,13.0
8299,13.0
8300,13.0
8301,13.0
8302,13.0
8303,13.0
8304,13.0
8305,13.0
8306,13.0
8307,13.0
8308,13.0
8309,13.0
8310,13.0
8311,13.0
8312,13.0
8313,13.0
8314,13.0
8315,13.0
8316,13.0
8317,13.0
8318,13.0
8319,13.0
8320,13.0
8321,13.0
8322,13.0
8323,13.0
8324,13.0
8325,13.0
8326,13.0
8327,13.0
8328,13.0
8329,13.0
8330,13.0
8331,13.0
8332,13.0
8333,13.0
8334,13.0
8335,13.0
8336,13.0
8337,13.0
8338,13.0
8339,13.0
8340,13.0
8341,13.0
8342,13.0
8343,13.0
8344,13.0
8345,13.0
8346,13.0
8347,13.0
8348,13.0
8349,13.0
8350,13.0
8351,13.0
8352,13.0
8353,13.0
8354,13.0
8355,13.0
8356,13.0
8357,13.0
8358,13.0
8359,13.0
8360,13.0
8361,13.0
8362,13.0
8363,13.0
8364,13.0
8365,13.0
8366,13.0
8367,13.0
8368,13.0
8369,13.0
8370,13.0
8371,13.0
8372,13.0
8373,13.0
8374,13.0
8375,13.0
8376,13.0
8377,13.0
8378,13.0
8379,13.0
8380,13.0
8381,13.0
8382,13.0
8383,13.0
8384,13.0
8385,13.0
8386,13.0
8387,13.0
8388,13.0
8389,13.0
8390,13.0
8391,13.0
8392,13.0
8393,13.0
8394,13.0
8395,13.0
8396,13.0
8397,13.0
8398,13.0
8399,13.0
8400,13.0
8401,13.0
8402,13.0
8403,13.0
8404,13.0
8405,13.0
8406,13.0
8407,13.0
8408,13.0
8409,13.0
8410,13.0
8411,13.0
8412,13.0
8413,13.0
8414,13.0
8415,13.0
8416,13.0
8417,13.0
8418,13.0
8419,13.0
8420,13.0
8421,13.0
8422,13.0
8423,13.0
8424,13.0
8425,13.0
8426,13.0
8427,13.0
8428,13.0
8429,13.0
8430,13.0
8431,13.0
8432,13.0
8433,13.0
8434,13.0
8435,13.0
8436,13.0
8437,13.0
8438,13.0
8439,13.0
8440,13.0
8441,13.0
8442,13.0
8443,13.0
8444,13.0
8445,13.0
8446,13.0
8447,13.0
8448,13.0
8449,13.0
8450,13.0
8451,13.0
8452,13.0
8453,13.0
8454,13.0
8455,13.0
8456,13.0
8457,13.0
8458,13.0
8459,13.0
8460,13.0
8461,13.0
8462,13.0
8463,13.0
8464,13.0
8465,13.0
8466,13.0
8467,13.0
8468,13.0
8469,13.0
8470,13.0
8471,13.0
8472,13.0
8473,13.0
8474,13.0
8475,13.0
8476,13.0
8477,13.0
8478,13.0
8479,13.0
8480,13.0
8481,13.0
8482,13.0
8483,13.0
8484,13.0
8485,13.0
8486,13.0
8487,13.0
8488,13.0
8489,13.0
8490,13.0
8491,13.0
8492,13.0
8493,13.0
8494,13.0
8495,13.0
8496,13.0
8497,13.0
8498,13.0
8499,13.0
8500,13.0
8501,13.0
8502,13.0
8503,13.0
8504,13.0
8505,13.0
8506,13.0
8507,13.0
8508,13.0
8509,13.0
8510,13.0
8511,13.0
8512,13.0
8513,13.0
8514,13.0
8515,13.0
8516,13.0
8517,13.0
8518,13.0
8519,13.0
8520,13.0
8521,13.0
8522,13.0
8523,13.0
8524,13.0
8525,13.0
8526,13.0
8527,13.0
8528,13.0
8529,13.0
8530,13.0
8531,13.0
8532,13.0
8533,13.0
8534,13.0
8535,13.0
8536,13.0
8537,13.0
8538,13.0
8539,13.0
8540,13.0
8541,13.0
8542,13.0
8543,13.0
8544,13.0
8545,13.0
8546,13.0
8547,13.0
8548,13.0
8549,13.0
8550,13.0
8551,13.0
8552,13.0
8553,13.0
8554,13.0
8555,13.0
8556,13.0
8557,13.0
8558,13.0
8559,13.0
8560,13.0
8561,13.0
8562,13.0
8563,13.0
8564,13.0
8565,13.0
8566,13.0
8567,13.0
8568,13.0
8569,13.0
8570,13.0
8571,13.0
8572,13.0
8573,13.0
8574,13.0
8575,13.0
8576,13.0
8577,13.0
8578,13.0
8579,13.0
8580,13.0
8581,13.0
8582,13.0
8583,13.0
8584,13.0
8585,13.0
8586,13.0
8587,13.0
8588,13.0
8589,13.0
8590,13.0
8591,13.0
8592,13.0
8593,13.0
8594,13.0
8595,13.0
8596,13.0
8597,13.0
8598,13.0
8599,13.0
8600,13.0
8601,13.0
8602,13.0
8603,13.0
8604,13.0
8605,13.0
8606,13.0
8607,13.0
8608,13.0
8609,13.0
8610,13.0
8611,13.0
8612,13.0
8613,13.0
8614,13.0
8615,13.0
8616,13.0
8617,13.0
8618,13.0
